2024-02-27 22:00:00,776 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Configure stats pid to 50434
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Loading settings from /Users/zhefeigong/.config/wandb/settings
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Loading settings from /Users/zhefeigong/Documents/institutes/KAIST/CVLR_Re-Implement/wandb/settings
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'pre_train.py', 'program_abspath': '/Users/zhefeigong/Documents/institutes/KAIST/CVLR_Re-Implement/pre_train.py', 'program': 'pre_train.py'}
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:_log_setup():526] Logging user logs to /Users/zhefeigong/Documents/institutes/KAIST/CVLR_Re-Implement/wandb/run-20240227_220000-rrrwuarh/logs/debug.log
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/zhefeigong/Documents/institutes/KAIST/CVLR_Re-Implement/wandb/run-20240227_220000-rrrwuarh/logs/debug-internal.log
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:init():566] calling init triggers
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'dataset': 'Sprites', 'dataset_size': 100, 'max_epoch': 1000, 'wandb_project': 'reward_prediction_model', 'wandb_exp': 'test', 'weight_save_path': './weights/', 'weight_save_interval': 5, 'batch_size': 1, 'learning_rate': 0.001, 'scheduler_gamma': 0.99, 'resolution': 64, 'max_seq_len': 30, 'max_speed': 0.05, 'obj_size': 0.2, 'shapes_per_traj': 2, 'rewards': ['agent_y', 'agent_x', 'target_x', 'target_y'], 'input_channels': 3, 'hidden_dim': 64, 'gpus': 0, 'use_wandb': True}
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:init():616] starting backend
2024-02-27 22:00:00,777 INFO    MainThread:50434 [wandb_init.py:init():620] setting up manager
2024-02-27 22:00:00,779 INFO    MainThread:50434 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-02-27 22:00:00,781 INFO    MainThread:50434 [wandb_init.py:init():628] backend started and connected
2024-02-27 22:00:00,785 INFO    MainThread:50434 [wandb_init.py:init():720] updated telemetry
2024-02-27 22:00:00,814 INFO    MainThread:50434 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-02-27 22:00:01,708 INFO    MainThread:50434 [wandb_run.py:_on_init():2262] communicating current version
2024-02-27 22:00:02,493 INFO    MainThread:50434 [wandb_run.py:_on_init():2271] got version response 
2024-02-27 22:00:02,493 INFO    MainThread:50434 [wandb_init.py:init():804] starting run threads in backend
2024-02-27 22:00:03,732 INFO    MainThread:50434 [wandb_run.py:_console_start():2241] atexit reg
2024-02-27 22:00:03,732 INFO    MainThread:50434 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-02-27 22:00:03,732 INFO    MainThread:50434 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-02-27 22:00:03,732 INFO    MainThread:50434 [wandb_run.py:_redirect():2186] Redirects installed.
2024-02-27 22:00:03,733 INFO    MainThread:50434 [wandb_init.py:init():847] run started, returning control to user process
2024-02-27 22:04:53,759 WARNING MsgRouterThr:50434 [router.py:message_loop():77] message_loop has been closed
